==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24215
SLURM_JOB_NAME = kd_seq_kd
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 734836
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 734836
==========================================
Tue Mar 31 21:54:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   38C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Sequence KD at: Tue Mar 31 21:54:59 +03 2026
Loading data...
Samples: 4927
Loading tokenizer...
Loading base model in 4-bit...
Loading SFT LoRA weights...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting Sequence KD training...
{'loss': '0.842', 'grad_norm': '0.09814', 'learning_rate': '9.903e-05', 'entropy': '0.975', 'num_tokens': '2.61e+04', 'mean_token_accuracy': '0.7634', 'epoch': '0.03247'}
{'loss': '0.8203', 'grad_norm': '0.1069', 'learning_rate': '9.794e-05', 'entropy': '0.9765', 'num_tokens': '5.46e+04', 'mean_token_accuracy': '0.7614', 'epoch': '0.06494'}
{'loss': '0.7871', 'grad_norm': '0.1021', 'learning_rate': '9.686e-05', 'entropy': '0.9012', 'num_tokens': '8.087e+04', 'mean_token_accuracy': '0.7765', 'epoch': '0.0974'}
{'loss': '0.772', 'grad_norm': '0.09668', 'learning_rate': '9.578e-05', 'entropy': '0.9201', 'num_tokens': '1.125e+05', 'mean_token_accuracy': '0.7748', 'epoch': '0.1299'}
{'loss': '0.8177', 'grad_norm': '0.1143', 'learning_rate': '9.47e-05', 'entropy': '0.9865', 'num_tokens': '1.386e+05', 'mean_token_accuracy': '0.7727', 'epoch': '0.1623'}
{'loss': '0.7286', 'grad_norm': '0.08887', 'learning_rate': '9.361e-05', 'entropy': '0.8817', 'num_tokens': '1.674e+05', 'mean_token_accuracy': '0.7886', 'epoch': '0.1948'}
{'loss': '0.7609', 'grad_norm': '0.1367', 'learning_rate': '9.253e-05', 'entropy': '0.9095', 'num_tokens': '1.954e+05', 'mean_token_accuracy': '0.7791', 'epoch': '0.2273'}
{'loss': '0.7671', 'grad_norm': '0.1309', 'learning_rate': '9.145e-05', 'entropy': '0.9046', 'num_tokens': '2.265e+05', 'mean_token_accuracy': '0.7736', 'epoch': '0.2597'}
{'loss': '0.7741', 'grad_norm': '0.1089', 'learning_rate': '9.037e-05', 'entropy': '0.8944', 'num_tokens': '2.54e+05', 'mean_token_accuracy': '0.7772', 'epoch': '0.2922'}
{'loss': '0.7576', 'grad_norm': '0.1523', 'learning_rate': '8.929e-05', 'entropy': '0.907', 'num_tokens': '2.849e+05', 'mean_token_accuracy': '0.7817', 'epoch': '0.3247'}
{'loss': '0.7784', 'grad_norm': '0.1079', 'learning_rate': '8.82e-05', 'entropy': '0.8912', 'num_tokens': '3.136e+05', 'mean_token_accuracy': '0.7758', 'epoch': '0.3571'}
{'loss': '0.7563', 'grad_norm': '0.1318', 'learning_rate': '8.712e-05', 'entropy': '0.8736', 'num_tokens': '3.446e+05', 'mean_token_accuracy': '0.7774', 'epoch': '0.3896'}
{'loss': '0.7236', 'grad_norm': '0.0874', 'learning_rate': '8.604e-05', 'entropy': '0.8349', 'num_tokens': '3.763e+05', 'mean_token_accuracy': '0.7889', 'epoch': '0.4221'}
{'loss': '0.7474', 'grad_norm': '0.08447', 'learning_rate': '8.496e-05', 'entropy': '0.8862', 'num_tokens': '4.069e+05', 'mean_token_accuracy': '0.7828', 'epoch': '0.4545'}
{'loss': '0.7271', 'grad_norm': '0.1406', 'learning_rate': '8.387e-05', 'entropy': '0.8958', 'num_tokens': '4.346e+05', 'mean_token_accuracy': '0.7849', 'epoch': '0.487'}
{'loss': '0.7992', 'grad_norm': '0.1279', 'learning_rate': '8.279e-05', 'entropy': '0.946', 'num_tokens': '4.602e+05', 'mean_token_accuracy': '0.7696', 'epoch': '0.5195'}
{'loss': '0.7438', 'grad_norm': '0.1113', 'learning_rate': '8.171e-05', 'entropy': '0.8683', 'num_tokens': '4.909e+05', 'mean_token_accuracy': '0.7837', 'epoch': '0.5519'}
{'loss': '0.7684', 'grad_norm': '0.1289', 'learning_rate': '8.063e-05', 'entropy': '0.9163', 'num_tokens': '5.181e+05', 'mean_token_accuracy': '0.7832', 'epoch': '0.5844'}
{'loss': '0.8309', 'grad_norm': '0.125', 'learning_rate': '7.955e-05', 'entropy': '0.964', 'num_tokens': '5.423e+05', 'mean_token_accuracy': '0.7709', 'epoch': '0.6169'}
{'loss': '0.7652', 'grad_norm': '0.1104', 'learning_rate': '7.846e-05', 'entropy': '0.8884', 'num_tokens': '5.72e+05', 'mean_token_accuracy': '0.7793', 'epoch': '0.6494'}
{'loss': '0.7479', 'grad_norm': '0.123', 'learning_rate': '7.738e-05', 'entropy': '0.9219', 'num_tokens': '5.982e+05', 'mean_token_accuracy': '0.7845', 'epoch': '0.6818'}
{'loss': '0.7632', 'grad_norm': '0.123', 'learning_rate': '7.63e-05', 'entropy': '0.9008', 'num_tokens': '6.268e+05', 'mean_token_accuracy': '0.7784', 'epoch': '0.7143'}
{'loss': '0.7678', 'grad_norm': '0.123', 'learning_rate': '7.522e-05', 'entropy': '0.8845', 'num_tokens': '6.573e+05', 'mean_token_accuracy': '0.7834', 'epoch': '0.7468'}
{'loss': '0.748', 'grad_norm': '0.09619', 'learning_rate': '7.413e-05', 'entropy': '0.8845', 'num_tokens': '6.885e+05', 'mean_token_accuracy': '0.7797', 'epoch': '0.7792'}
{'loss': '0.7925', 'grad_norm': '0.1289', 'learning_rate': '7.305e-05', 'entropy': '0.929', 'num_tokens': '7.178e+05', 'mean_token_accuracy': '0.7713', 'epoch': '0.8117'}
{'loss': '0.7936', 'grad_norm': '0.1143', 'learning_rate': '7.197e-05', 'entropy': '0.9178', 'num_tokens': '7.454e+05', 'mean_token_accuracy': '0.7757', 'epoch': '0.8442'}
{'loss': '0.75', 'grad_norm': '0.1147', 'learning_rate': '7.089e-05', 'entropy': '0.8848', 'num_tokens': '7.732e+05', 'mean_token_accuracy': '0.777', 'epoch': '0.8766'}
{'loss': '0.7353', 'grad_norm': '0.09668', 'learning_rate': '6.981e-05', 'entropy': '0.8776', 'num_tokens': '8.028e+05', 'mean_token_accuracy': '0.7846', 'epoch': '0.9091'}
{'loss': '0.8128', 'grad_norm': '0.126', 'learning_rate': '6.872e-05', 'entropy': '0.9452', 'num_tokens': '8.309e+05', 'mean_token_accuracy': '0.7694', 'epoch': '0.9416'}
{'loss': '0.7949', 'grad_norm': '0.1416', 'learning_rate': '6.764e-05', 'entropy': '0.9464', 'num_tokens': '8.566e+05', 'mean_token_accuracy': '0.7706', 'epoch': '0.974'}
{'loss': '0.8064', 'grad_norm': '0.126', 'learning_rate': '6.656e-05', 'entropy': '0.9549', 'num_tokens': '8.828e+05', 'mean_token_accuracy': '0.7681', 'epoch': '1.006'}
