==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24497
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 634784
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 634784
==========================================
Wed Apr  8 19:20:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |    9300MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             32W /  250W |       4MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1976179      C   ...sets/202201045/env/bin/python       1718MiB |
|    0   N/A  N/A         2017210      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021814      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021969      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2026588      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2031457      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2338746      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2369411      C   ...sets/202201045/env/bin/python       1958MiB |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:47 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.874', 'grad_norm': '0.1045', 'learning_rate': '0.0001997', 'entropy': '1.631', 'num_tokens': '8314', 'mean_token_accuracy': '0.5757', 'epoch': '0.005342'}
{'loss': '1.771', 'grad_norm': '0.4746', 'learning_rate': '0.0001993', 'entropy': '2.019', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.5948', 'epoch': '0.01068'}
{'loss': '1.498', 'grad_norm': '0.4219', 'learning_rate': '0.000199', 'entropy': '1.897', 'num_tokens': '2.049e+04', 'mean_token_accuracy': '0.6598', 'epoch': '0.01603'}
{'loss': '1.185', 'grad_norm': '0.209', 'learning_rate': '0.0001986', 'entropy': '1.553', 'num_tokens': '2.782e+04', 'mean_token_accuracy': '0.7109', 'epoch': '0.02137'}
{'loss': '1.002', 'grad_norm': '0.4258', 'learning_rate': '0.0001983', 'entropy': '1.235', 'num_tokens': '3.411e+04', 'mean_token_accuracy': '0.7636', 'epoch': '0.02671'}
{'loss': '0.8741', 'grad_norm': '0.1602', 'learning_rate': '0.0001979', 'entropy': '1.114', 'num_tokens': '4.054e+04', 'mean_token_accuracy': '0.8074', 'epoch': '0.03205'}
{'loss': '0.8803', 'grad_norm': '0.5039', 'learning_rate': '0.0001975', 'entropy': '1.081', 'num_tokens': '4.537e+04', 'mean_token_accuracy': '0.8212', 'epoch': '0.03739'}
{'loss': '0.7599', 'grad_norm': '0.291', 'learning_rate': '0.0001972', 'entropy': '0.9574', 'num_tokens': '5.213e+04', 'mean_token_accuracy': '0.8478', 'epoch': '0.04274'}
{'loss': '0.6182', 'grad_norm': '0.5586', 'learning_rate': '0.0001968', 'entropy': '0.7563', 'num_tokens': '5.974e+04', 'mean_token_accuracy': '0.8597', 'epoch': '0.04808'}
{'loss': '0.619', 'grad_norm': '0.6914', 'learning_rate': '0.0001965', 'entropy': '0.6348', 'num_tokens': '6.514e+04', 'mean_token_accuracy': '0.8647', 'epoch': '0.05342'}
{'loss': '0.5158', 'grad_norm': '0.2715', 'learning_rate': '0.0001961', 'entropy': '0.5604', 'num_tokens': '7.213e+04', 'mean_token_accuracy': '0.8922', 'epoch': '0.05876'}
{'loss': '0.6409', 'grad_norm': '0.3184', 'learning_rate': '0.0001958', 'entropy': '0.6824', 'num_tokens': '7.755e+04', 'mean_token_accuracy': '0.8471', 'epoch': '0.0641'}
{'loss': '0.68', 'grad_norm': '0.2832', 'learning_rate': '0.0001954', 'entropy': '0.671', 'num_tokens': '8.429e+04', 'mean_token_accuracy': '0.8518', 'epoch': '0.06944'}
{'loss': '0.6251', 'grad_norm': '0.2109', 'learning_rate': '0.000195', 'entropy': '0.6158', 'num_tokens': '9.215e+04', 'mean_token_accuracy': '0.8524', 'epoch': '0.07479'}
{'loss': '0.6882', 'grad_norm': '0.1621', 'learning_rate': '0.0001947', 'entropy': '0.6784', 'num_tokens': '9.959e+04', 'mean_token_accuracy': '0.841', 'epoch': '0.08013'}
{'loss': '0.5754', 'grad_norm': '0.166', 'learning_rate': '0.0001943', 'entropy': '0.6302', 'num_tokens': '1.068e+05', 'mean_token_accuracy': '0.8484', 'epoch': '0.08547'}
